features;accuracy;timeTraining;timeTesting
997;71.07843137254902;0.05378222465515137;0.04164838790893555
998;71.07843137254902;0.053589582443237305;0.041629791259765625
999;71.07843137254902;0.05324363708496094;0.041469573974609375
1000;71.07843137254902;0.05329298973083496;0.041040658950805664
1001;71.07843137254902;0.05186605453491211;0.04086160659790039
1002;71.07843137254902;0.054410457611083984;0.04197502136230469
1003;71.07843137254902;0.05349469184875488;0.04095959663391113
1004;71.07843137254902;0.053468942642211914;0.04170393943786621
1005;71.07843137254902;0.054169654846191406;0.04196524620056152
1006;71.07843137254902;0.05451011657714844;0.042305707931518555
1007;71.07843137254902;0.05454206466674805;0.042336463928222656
1008;71.07843137254902;0.0538172721862793;0.04148721694946289
1009;71.07843137254902;0.054108381271362305;0.04186677932739258
1010;71.07843137254902;0.05488085746765137;0.04259085655212402
1011;71.07843137254902;0.05366086959838867;0.04124593734741211
1012;71.07843137254902;0.05681943893432617;0.04123568534851074
1013;71.07843137254902;0.0543217658996582;0.041522979736328125
1014;71.07843137254902;0.05533790588378906;0.0424807071685791
1015;71.07843137254902;0.05360913276672363;0.041944026947021484
1016;71.07843137254902;0.05443096160888672;0.041869163513183594
1017;71.07843137254902;0.053464412689208984;0.041506290435791016
1018;71.07843137254902;0.054457664489746094;0.04182624816894531
1019;71.32352941176471;0.0538792610168457;0.04202914237976074
1020;71.32352941176471;0.05272221565246582;0.04154801368713379
1021;71.32352941176471;0.05521821975708008;0.04259133338928223
1022;71.32352941176471;0.053749799728393555;0.04278373718261719
1023;71.32352941176471;0.054552316665649414;0.04257345199584961
1024;71.32352941176471;0.05285048484802246;0.040448904037475586
1025;71.32352941176471;0.053963422775268555;0.04230761528015137
1026;71.32352941176471;0.053869009017944336;0.042145729064941406
1027;71.32352941176471;0.05355381965637207;0.041562795639038086
1028;71.32352941176471;0.05492544174194336;0.04276132583618164
1029;71.32352941176471;0.052840471267700195;0.04182696342468262
1030;71.32352941176471;0.05261540412902832;0.04128718376159668
1031;71.32352941176471;0.05361294746398926;0.04184722900390625
1032;71.32352941176471;0.05428743362426758;0.04191136360168457
1033;71.32352941176471;0.05484747886657715;0.04245901107788086
1034;71.32352941176471;0.05406379699707031;0.04200148582458496
1035;71.32352941176471;0.05406975746154785;0.04185342788696289
1036;71.32352941176471;0.05374598503112793;0.042876482009887695
1037;71.32352941176471;0.055933475494384766;0.04266762733459473
1038;71.32352941176471;0.054830312728881836;0.042574167251586914
1039;71.32352941176471;0.05458378791809082;0.042612314224243164
1040;71.32352941176471;0.05504417419433594;0.042737483978271484
1041;71.32352941176471;0.054521799087524414;0.042604684829711914
1042;71.32352941176471;0.05426764488220215;0.04214930534362793
1043;71.32352941176471;0.054078102111816406;0.04279446601867676
1044;71.32352941176471;0.05449056625366211;0.042067766189575195
1045;71.32352941176471;0.05498075485229492;0.04238533973693848
1046;71.32352941176471;0.05806732177734375;0.04240298271179199
1047;71.32352941176471;0.05410933494567871;0.04175305366516113
1048;71.32352941176471;0.05380702018737793;0.04146862030029297
1049;71.32352941176471;0.052529335021972656;0.04392290115356445
1050;71.32352941176471;0.05282425880432129;0.04229998588562012
1051;71.32352941176471;0.05488181114196777;0.04262089729309082
1052;71.32352941176471;0.05491018295288086;0.0427556037902832
1053;71.32352941176471;0.05491805076599121;0.0424039363861084
1054;71.32352941176471;0.05563926696777344;0.042906761169433594
1055;71.32352941176471;0.05502152442932129;0.04230475425720215
1056;71.32352941176471;0.055295467376708984;0.04327392578125
1057;71.32352941176471;0.055376291275024414;0.04285168647766113
1058;71.32352941176471;0.05518293380737305;0.043204545974731445
1059;71.32352941176471;0.055402517318725586;0.04289603233337402
1060;71.32352941176471;0.05510568618774414;0.0426480770111084
1061;71.32352941176471;0.05462002754211426;0.04212355613708496
1062;71.32352941176471;0.05466914176940918;0.04292416572570801
1063;71.32352941176471;0.05519890785217285;0.04288911819458008
1064;71.32352941176471;0.054486751556396484;0.04222226142883301
1065;71.32352941176471;0.05528092384338379;0.04325985908508301
1066;71.32352941176471;0.05524015426635742;0.0432736873626709
1067;71.32352941176471;0.055559635162353516;0.04332423210144043
1068;71.32352941176471;0.05610060691833496;0.04399538040161133
1069;71.32352941176471;0.054527997970581055;0.043253183364868164
1070;71.32352941176471;0.05491304397583008;0.04343748092651367
1071;71.32352941176471;0.05499982833862305;0.043508052825927734
1072;71.32352941176471;0.05903267860412598;0.0435938835144043
1073;71.32352941176471;0.05572700500488281;0.0436251163482666
1074;71.32352941176471;0.055074453353881836;0.04314899444580078
1075;71.32352941176471;0.0553133487701416;0.04361128807067871
1076;71.32352941176471;0.05551457405090332;0.04354453086853027
1077;71.32352941176471;0.05550122261047363;0.04402494430541992
1078;71.32352941176471;0.07553696632385254;0.0446629524230957
